Year Level,Qualification,Ethnicity,Academic Year,Typical Level Flag,Cumulative Year Attainment Rate,Current Year Attainment Rate,Cumulative Year Attainment,Current Year Attainment,Total Student Count,Cohort Warning
11,NCEA Level 1,M?ori,2009,1,42.3%,41.6%,6071,5960,14341,
11,NCEA Level 1,M?ori,2010,1,44.1%,43.3%,6509,6393,14753,
11,NCEA Level 1,M?ori,2011,1,44.4%,43.3%,6722,6562,15146,
11,NCEA Level 1,M?ori,2012,1,47.3%,46%,6752,6572,14272,
11,NCEA Level 1,M?ori,2013,1,53.4%,52.5%,7773,7639,14545,
11,NCEA Level 1,M?ori,2014,1,57.8%,57.1%,8249,8152,14275,
11,NCEA Level 1,M?ori,2015,1,61%,60.2%,8979,8864,14725,
11,NCEA Level 1,M?ori,2016,1,62.6%,61.8%,9379,9263,14977,
11,NCEA Level 1,M?ori,2017,1,62.8%,61.9%,9056,8930,14424,
11,NCEA Level 1,M?ori,2018,1,58.1%,57.2%,8463,8336,14567,
11,NCEA Level 1,European,2009,1,68.6%,67.9%,28463,28166,41505,
11,NCEA Level 1,European,2010,1,71.4%,70.7%,29176,28888,40885,
11,NCEA Level 1,European,2011,1,70.9%,70.1%,28852,28516,40671,
11,NCEA Level 1,European,2012,1,73.3%,72.4%,28362,28019,38692,
11,NCEA Level 1,European,2013,1,76.8%,76.1%,29899,29634,38945,
11,NCEA Level 1,European,2014,1,78.7%,78.1%,30007,29753,38106,
11,NCEA Level 1,European,2015,1,80.1%,79.4%,30896,30650,38593,
11,NCEA Level 1,European,2016,1,80.5%,79.9%,31219,30993,38788,
11,NCEA Level 1,European,2017,1,80.4%,79.7%,30549,30282,38016,
11,NCEA Level 1,European,2018,1,77.5%,76.8%,29430,29174,37987,
11,NCEA Level 1,Pacific Peoples,2009,1,42.7%,42.4%,2905,2887,6810,
11,NCEA Level 1,Pacific Peoples,2010,1,44.2%,44%,3080,3070,6970,
11,NCEA Level 1,Pacific Peoples,2011,1,46.4%,46.2%,3318,3306,7156,
